poolId,eventId,machineId,eventKey,eventValue,timestamp
695030,797440,589920,price-update,1,2024-04-12 04:13:00
695030,626492,589920,price-update,1,2024-04-12 04:20:00
695030,538406,589920,price-update,1,2024-04-12 04:14:00
695030,863003,589920,price-update,1,2024-04-12 04:14:00
695030,667065,589920,price-update,1,2024-04-12 04:20:00
695030,240455,589920,price-update,1,2024-04-12 04:20:00
695030,518075,589920,price-update,1,2024-04-12 04:11:00
695030,178595,589920,price-update,1,2024-04-12 04:19:00
695030,588430,589920,price-update,1,2024-04-12 04:19:00
695030,443007,589920,price-update,1,2024-04-12 04:18:00
695030,651201,589920,price-update,1,2024-04-12 04:13:00
695030,763573,589920,price-update,1,2024-04-12 04:13:00
695030,425572,589920,price-update,1,2024-04-12 04:18:00
695030,645090,589920,price-update,1,2024-04-12 04:17:00
695030,481320,589920,price-update,1,2024-04-12 04:19:00
695030,250503,589920,price-update,1,2024-04-12 04:14:00
695030,267866,589920,price-update,1,2024-04-12 04:19:00
695030,370295,589920,price-update,1,2024-04-12 04:12:00
695030,529250,589920,price-update,1,2024-04-12 04:10:00
695030,243960,589920,price-update,1,2024-04-12 04:12:00
695030,581459,589920,price-update,1,2024-04-12 04:11:00
695030,552016,589920,price-update,1,2024-04-12 04:20:00
695030,406902,589920,price-update,1,2024-04-12 04:11:00
695030,887443,589920,price-update,1,2024-04-12 04:18:00
695030,633684,589920,price-update,1,2024-04-12 04:10:00
695030,729493,589920,price-update,1,2024-04-12 04:13:00
695030,479692,589920,price-update,1,2024-04-12 04:15:00
695030,649878,589920,price-update,1,2024-04-12 04:19:00
695030,881976,589920,price-update,1,2024-04-12 04:16:00
695030,413966,589920,price-update,1,2024-04-12 04:17:00
695030,132127,589920,price-update,1,2024-04-12 04:14:00
695030,631655,589920,price-update,1,2024-04-12 04:14:00
695030,630598,589920,price-update,1,2024-04-12 04:10:00
695030,427212,589920,price-update,1,2024-04-12 04:14:00
695030,662801,589920,price-update,1,2024-04-12 04:13:00
695030,811706,589920,price-update,1,2024-04-12 04:20:00
695030,536101,589920,price-update,1,2024-04-12 04:10:00
695030,468599,589920,price-update,1,2024-04-12 04:13:00
695030,334388,589920,price-update,1,2024-04-12 04:13:00
695030,201989,589920,price-update,1,2024-04-12 04:15:00
695030,284128,589920,price-update,1,2024-04-12 04:20:00
695030,560005,589920,price-update,1,2024-04-12 04:16:00
695030,262538,589920,price-update,1,2024-04-12 04:10:00
695030,717896,589920,price-update,1,2024-04-12 04:20:00
695030,161160,589920,price-update,1,2024-04-12 04:15:00
695030,802495,589920,price-update,1,2024-04-12 04:19:00
695030,604375,589920,price-update,1,2024-04-12 04:13:00
695030,151521,589920,price-update,1,2024-04-12 04:10:00
695030,701692,589920,price-update,1,2024-04-12 04:11:00
695030,764487,589920,price-update,1,2024-04-12 04:15:00
695030,797139,589920,price-update,1,2024-04-12 04:18:00
695030,552638,589920,price-update,1,2024-04-12 04:13:00
695030,419668,589920,price-update,1,2024-04-12 04:16:00
